/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.47
 -- left : -39.94

('right', 'red', 'left', None)
 -- forward : -9.63
 -- right : 1.63
 -- None : 1.20
 -- left : -13.99

('left', 'green', 'left', 'forward')
 -- forward : 0.76
 -- right : 0.79
 -- None : -4.63
 -- left : 1.98

('left', 'green', 'left', None)
 -- forward : 0.89
 -- right : 0.11
 -- None : -5.26
 -- left : 1.81

('left', 'red', 'forward', 'left')
 -- forward : -8.41
 -- right : 0.55
 -- None : 1.92
 -- left : -33.89

('right', 'red', None, None)
 -- forward : -11.04
 -- right : 1.71
 -- None : 1.01
 -- left : -10.13

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.57
 -- None : 1.72
 -- left : -35.87

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -20.60
 -- None : 0.65
 -- left : -20.26

('forward', 'red', None, None)
 -- forward : -9.88
 -- right : 1.04
 -- None : 1.74
 -- left : -15.30

('left', 'green', 'right', 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : -3.76
 -- left : -18.36

('left', 'red', 'left', None)
 -- forward : -9.88
 -- right : 0.37
 -- None : 1.70
 -- left : -9.88

('forward', 'green', 'right', 'right')
 -- forward : 0.28
 -- right : 0.49
 -- None : -4.07
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : -0.74
 -- right : 0.71
 -- None : 0.00
 -- left : -16.72

('left', 'green', None, 'right')
 -- forward : 1.17
 -- right : 0.79
 -- None : -4.49
 -- left : 1.88

('right', 'green', None, 'forward')
 -- forward : 0.93
 -- right : 1.53
 -- None : -4.43
 -- left : 0.42

('right', 'green', 'right', None)
 -- forward : 1.12
 -- right : 1.80
 -- None : -4.79
 -- left : -14.15

('left', 'green', 'left', 'right')
 -- forward : 1.14
 -- right : 1.07
 -- None : -4.98
 -- left : 2.41

('forward', 'green', None, None)
 -- forward : 2.13
 -- right : 0.77
 -- None : -5.13
 -- left : 1.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : -2.87
 -- left : -15.50

('left', 'red', 'forward', None)
 -- forward : -9.42
 -- right : 0.56
 -- None : 1.80
 -- left : -24.44

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.16
 -- left : 0.94

('left', 'red', 'left', 'left')
 -- forward : -35.79
 -- right : 1.13
 -- None : 2.27
 -- left : -10.58

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.85
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -36.46
 -- right : -10.34
 -- None : 1.44
 -- left : -25.62

('left', 'red', 'forward', 'right')
 -- forward : -9.21
 -- right : 0.09
 -- None : 2.37
 -- left : -9.46

('right', 'green', 'forward', 'left')
 -- forward : 0.12
 -- right : 2.26
 -- None : -4.25
 -- left : -18.60

('forward', 'red', 'forward', 'left')
 -- forward : -4.97
 -- right : 0.91
 -- None : 1.69
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : -20.28

('left', 'green', 'forward', None)
 -- forward : -0.05
 -- right : 0.73
 -- None : -4.76
 -- left : -19.54

('left', 'red', None, 'left')
 -- forward : -18.84
 -- right : 0.93
 -- None : 1.61
 -- left : -9.71

('forward', 'red', 'right', 'forward')
 -- forward : -33.42
 -- right : -9.66
 -- None : 0.00
 -- left : -20.17

('forward', 'green', None, 'left')
 -- forward : 1.75
 -- right : 0.64
 -- None : -4.96
 -- left : 1.05

('right', 'red', None, 'left')
 -- forward : -10.57
 -- right : 1.44
 -- None : 0.59
 -- left : -17.58

('forward', 'green', 'forward', 'forward')
 -- forward : 2.02
 -- right : 0.82
 -- None : 0.00
 -- left : -18.77

('right', 'green', None, 'right')
 -- forward : 0.56
 -- right : 1.83
 -- None : -5.19
 -- left : 0.23

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : -4.19
 -- left : 0.50

('right', 'green', 'forward', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : -4.24
 -- left : -20.15

('forward', 'red', 'forward', 'right')
 -- forward : -10.38
 -- right : 0.65
 -- None : 1.68
 -- left : -9.19

('forward', 'red', 'left', 'right')
 -- forward : -9.44
 -- right : 0.94
 -- None : 2.12
 -- left : -7.63

('forward', 'green', 'left', 'left')
 -- forward : 2.06
 -- right : 0.72
 -- None : -5.11
 -- left : 0.59

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.28
 -- None : -4.64
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -13.71
 -- right : 0.98
 -- None : 2.36
 -- left : -25.47

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : -5.44
 -- left : -10.39

('forward', 'red', 'left', 'forward')
 -- forward : -40.00
 -- right : -11.32
 -- None : 2.55
 -- left : -40.31

('left', 'red', 'right', None)
 -- forward : -6.52
 -- right : 0.73
 -- None : 1.70
 -- left : -39.77

('left', 'green', None, 'forward')
 -- forward : 0.61
 -- right : 0.50
 -- None : -4.85
 -- left : 1.58

('right', 'red', None, 'right')
 -- forward : -9.41
 -- right : 2.14
 -- None : 1.14
 -- left : -5.24

('forward', 'green', 'left', 'forward')
 -- forward : 2.22
 -- right : 0.88
 -- None : -5.05
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.43
 -- right : 2.17
 -- None : -5.11
 -- left : 0.11

('right', 'red', 'forward', 'forward')
 -- forward : -22.51
 -- right : -16.26
 -- None : 0.99
 -- left : -39.74

('right', 'red', 'forward', 'left')
 -- forward : -9.95
 -- right : 2.08
 -- None : 0.77
 -- left : -9.83

('right', 'red', 'forward', None)
 -- forward : -9.55
 -- right : 1.35
 -- None : 0.93
 -- left : -10.10

('forward', 'green', 'forward', 'left')
 -- forward : 1.46
 -- right : 0.68
 -- None : -5.21
 -- left : -9.83

('right', 'green', 'left', 'forward')
 -- forward : 0.91
 -- right : 1.68
 -- None : -5.36
 -- left : 0.56

('forward', 'green', 'left', None)
 -- forward : 2.21
 -- right : 0.32
 -- None : -4.92
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -32.81
 -- right : 0.84
 -- None : 1.83
 -- left : -9.83

('left', 'green', None, None)
 -- forward : 0.27
 -- right : 1.09
 -- None : -5.08
 -- left : 1.64

('left', 'red', 'right', 'forward')
 -- forward : -20.42
 -- right : -18.19
 -- None : 1.71
 -- left : -24.08

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : -5.67
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -10.54
 -- right : 0.72
 -- None : 2.16
 -- left : -9.38

('right', 'red', 'left', 'left')
 -- forward : -9.70
 -- right : 2.21
 -- None : 0.26
 -- left : -5.13

('left', 'green', 'right', None)
 -- forward : 0.22
 -- right : 0.60
 -- None : -3.92
 -- left : -20.14

('left', 'red', None, 'forward')
 -- forward : -40.73
 -- right : -19.96
 -- None : 1.39
 -- left : -39.39

('left', 'red', 'left', 'right')
 -- forward : -7.93
 -- right : 0.90
 -- None : 1.80
 -- left : -10.05

('forward', 'red', None, 'left')
 -- forward : -28.09
 -- right : 0.51
 -- None : 2.10
 -- left : -16.69

('left', 'red', 'forward', 'forward')
 -- forward : -39.66
 -- right : 0.00
 -- None : 1.16
 -- left : -40.48

('right', 'green', 'forward', None)
 -- forward : 1.17
 -- right : 1.87
 -- None : -5.01
 -- left : -19.65

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.90
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.57
 -- right : 0.99
 -- None : -5.09
 -- left : -20.18

('forward', 'green', 'right', 'left')
 -- forward : 1.51
 -- right : 0.63
 -- None : -4.57
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -10.72
 -- right : 0.63
 -- None : 2.32
 -- left : -39.95

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.40
 -- right : 0.43
 -- None : -4.26
 -- left : -10.44

('right', 'green', None, 'left')
 -- forward : 0.19
 -- right : 1.77
 -- None : -5.43
 -- left : 0.84

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : -0.33
 -- left : -30.88

('forward', 'red', 'forward', None)
 -- forward : -10.37
 -- right : 0.84
 -- None : 1.80
 -- left : -9.83

('right', 'red', 'left', 'forward')
 -- forward : -20.88
 -- right : -19.65
 -- None : 0.90
 -- left : -35.99

('forward', 'red', None, 'right')
 -- forward : -30.11
 -- right : 1.16
 -- None : 1.21
 -- left : -9.38

('forward', 'green', 'right', None)
 -- forward : 1.99
 -- right : 0.70
 -- None : -4.85
 -- left : -20.52

